호선명,지하철역,role,lat,lng
9호선,구반포,other,37.501635855938616,126.98675906170132
9호선,국회의사당,other,37.52883954653318,126.91640577325325
9호선,김포공항,other,37.56202114212759,126.802569596774
9호선,노들,other,37.51247386190163,126.95299177713372
9호선,노량진,residential,37.51392871682386,126.94091693905705
9호선,당산,residential,37.534152057358625,126.90209054950819
9호선,동작(현충원),other,37.5033968337691,126.97630894150379
9호선,등촌,other,37.550980134179746,126.86452524416731
9호선,마곡나루(서울식물원),other,37.5694132,126.8350252
9호선,사평,other,37.504248137170435,127.01518725290568
9호선,샛강,other,37.51735744393207,126.92888100039397
9호선,선유도,other,37.53787469366244,126.89366873088873
9호선,신논현,other,37.50442287334148,127.0241732234991
9호선,신목동,other,37.54416662059385,126.88280274540342
9호선,신반포,other,37.50362791061676,126.99648891745744
9호선,신방화,other,37.567578740235575,126.81662611885304
9호선,양천향교,other,37.56813068964411,126.84128062542766
9호선,여의도,business,37.5216215809446,126.92370972949809
9호선,염창,other,37.546890002077845,126.87439485092973
9호선,증미,other,37.55795543203569,126.86124228864674
9호선,흑석(중앙대입구),other,37.508819496709336,126.96371443607057
9호선2~3단계,둔촌오륜,other,37.51957161359631,127.13802232025043
9호선2~3단계,봉은사,other,37.51422708556162,127.06021670400304
9호선2~3단계,삼성중앙,other,37.51313085910393,127.05363671780682
9호선2~3단계,삼전,other,37.503881,127.089114
9호선2~3단계,석촌,other,37.505248586373185,127.10715206438636
9호선2~3단계,석촌고분,other,37.50247739929096,127.09696045413011
9호선2~3단계,선정릉,other,37.510271982894245,127.04366147841344
9호선2~3단계,송파나루,other,37.5102861806687,127.11221710411675
9호선2~3단계,언주,other,37.507300921296405,127.0338952243552
9호선2~3단계,올림픽공원(한국체대),other,37.5161821655637,127.13105950744885
9호선2~3단계,종합운동장,other,37.51125023009749,127.07528841397652
9호선2~3단계,중앙보훈병원,other,37.52867722577762,127.14846068356508
9호선2~3단계,한성백제,other,37.51647638001374,127.11562804979107
경강선,경기광주,other,37.398924,127.253313
경강선,곤지암,other,37.4432532,126.9015412
경강선,부발,other,37.550263,126.9970831
경강선,삼동,other,37.408554,127.203656
경강선,성남,other,37.394218,127.120578
경강선,세종대왕릉,other,37.550263,126.9970831
경강선,신둔도예촌,other,37.56521290000001,126.9773517
경강선,여주,other,37.56521290000001,126.9773517
경강선,이매,other,37.395846,127.128272
경강선,이천,other,37.550263,126.9970831
경강선,초월,other,37.373394,127.30001
경강선,판교,other,37.394776,127.11116
경부선,가산디지털단지,business,37.481130156879466,126.88233218774405
경부선,관악,other,37.41957800000001,126.908476
경부선,광명,other,37.416522,126.884789
경부선,구로,other,37.50242662045135,126.88136055154649
경부선,군포,other,37.354006,126.948539
경부선,금정,residential,37.3719457,126.9436164
경부선,금천구청,other,37.462763856279985,126.89086940526208
경부선,남영,other,37.540606,126.971316
경부선,노량진,residential,37.51392871682386,126.94091693905705
경부선,당정,other,37.550263,126.9970831
경부선,대방,other,37.5125541,126.9263706
경부선,독산,other,37.4659942,126.8895083
경부선,두정,other,37.56521290000001,126.9773517
경부선,명학,other,37.385181,126.9354047
경부선,병점,other,37.56521290000001,126.9773517
경부선,서동탄,other,37.195683,127.051904
경부선,서울역,business,37.55566267132654,126.9723995344906
경부선,서정리,other,37.550263,126.9970831
경부선,석수,other,37.435161,126.902233
경부선,성균관대,other,37.550263,126.9970831
경부선,성환,other,37.550263,126.9970831
경부선,세류,other,37.550263,126.9970831
경부선,세마,other,37.56521290000001,126.9773517
경부선,송탄,other,37.56521290000001,126.9773517
경부선,수원,residential,37.2661617,126.9998207
경부선,신길,other,37.517346,126.9164095
경부선,신도림,mixed,37.508555315909,126.89122898911323
경부선,안양,other,37.401938,126.922661
경부선,영등포,business,37.51570214674419,126.90709777691302
경부선,오산,other,37.56521290000001,126.9773517
경부선,오산대,other,37.550263,126.9970831
경부선,용산,business,37.530262355240794,126.9642921209886
경부선,의왕,other,37.320648,126.948099
경부선,직산,other,37.550263,126.9970831
경부선,진위,other,37.550263,126.9970831
경부선,천안,other,37.56521290000001,126.9773517
경부선,평택,other,37.550263,126.9970831
경부선,평택지제,other,37.550263,126.9970831
경부선,화서,other,37.28399,126.989581
경원선,가능,other,37.550263,126.9970831
경원선,광운대,other,37.622928786219454,127.0617854381453
경원선,녹양,other,37.759425,127.042293
경원선,녹천,other,37.645830712916165,127.05087759825527
경원선,덕계,other,37.56521290000001,126.9773517
경원선,덕정,other,37.550263,126.9970831
경원선,도봉,other,37.67911620200704,127.04549029215724
경원선,도봉산,other,37.68929924117382,127.04623767796916
경원선,동두천,other,37.550263,126.9970831
경원선,동두천중앙,other,37.550263,126.9970831
경원선,망월사,other,37.710507,127.04738
경원선,방학,other,37.66779689973606,127.0442742815382
경원선,보산,other,37.550263,126.9970831
경원선,서빙고,other,37.51949580748297,126.98953626942787
경원선,석계,other,37.61492456101739,127.06594267971394
경원선,소요산,other,37.550263,126.9970831
경원선,신이문,other,37.60284688905253,127.06788428875329
경원선,양주,other,37.550263,126.9970831
경원선,연천,other,37.550263,126.9970831
경원선,옥수,other,37.5412147984679,127.01783563756655
경원선,왕십리(성동구청),residential,37.56129280207992,127.03724484828417
경원선,외대앞,other,37.595518,127.059615
경원선,월계,other,37.63195944024424,127.05872948619533
경원선,응봉,other,37.5504328,127.0348241
경원선,의정부,other,37.7387295,127.0458908
경원선,이촌(국립중앙박물관),other,37.52243958997263,126.97444671029878
경원선,전곡,other,37.550263,126.9970831
경원선,지행,other,37.892369,127.055757
경원선,창동,residential,37.65327765604755,127.0480416391113
경원선,청량리(서울시립대입구),other,37.579892576268506,127.04531652547182
경원선,청산,other,37.550263,126.9970831
경원선,한남,other,37.53752790000001,127.0051334
경원선,회룡,other,37.724045,127.047339
경의선,가좌,other,37.5686275813706,126.91464162226954
경의선,강매,other,37.6125959,126.8454369
경의선,검암,other,37.5692314,126.6736077
경의선,계양,other,37.571594,126.7363805
경의선,곡산,other,37.6457328,126.8018208
경의선,공덕,business,37.54389405950075,126.95146102612989
경의선,금릉,other,37.751306,126.765422
경의선,금촌,other,37.766106,126.774515
경의선,김포공항,other,37.56202114212759,126.802569596774
경의선,능곡,other,37.550263,126.9970831
경의선,디지털미디어시티,business,37.57731700271372,126.89901731756916
경의선,문산,other,37.56521290000001,126.9773517
경의선,백마,other,37.550263,126.9970831
경의선,서강대,other,37.5524619143501,126.93487463646903
경의선,서울역,business,37.55566267132654,126.9723995344906
경의선,수색,other,37.5855741,126.8945457
경의선,신촌,residential,37.559771,126.942367
경의선,야당,other,37.7127491,126.7615354
경의선,운정,other,37.725402,126.767152
경의선,운천,other,37.879914,126.769819
경의선,월롱,other,37.550263,126.9970831
경의선,일산,other,37.550263,126.9970831
경의선,임진강,other,37.550263,126.9970831
경의선,탄현,other,37.550263,126.9970831
경의선,파주,other,37.550263,126.9970831
경의선,풍산,other,37.550263,126.9970831
경의선,한국항공대,other,37.602908,126.868386
경의선,행신,other,37.550263,126.9970831
경의선,홍대입구,mixed,37.556734666483244,126.92455157301279
경의선,효창공원앞,other,37.53867222482999,126.96287530604673
경인선,간석,other,37.464689,126.693408
경인선,개봉,other,37.494520956252394,126.85911494891653
경인선,구일,other,37.496261,126.86959
경인선,도원,other,37.46871,126.642611
경인선,도화,other,37.466128,126.6685204
경인선,동암,other,37.470869,126.702884
경인선,동인천,other,37.56521290000001,126.9773517
경인선,백운,other,37.483301,126.707179
경인선,부개,other,37.550263,126.9970831
경인선,부천,residential,37.484085,126.782803
경인선,부평,residential,37.489481,126.724517
경인선,소사,other,37.550263,126.9970831
경인선,송내,residential,37.487626,126.753045
경인선,역곡,residential,37.4851398,126.8116223
경인선,오류동,other,37.494422444164705,126.84432435803524
경인선,온수(성공회대입구),other,37.49234545420575,126.82411494710904
경인선,인천,other,37.56521290000001,126.9773517
경인선,제물포,other,37.5542316,126.9740458
경인선,주안,other,37.4650414,126.6807024
경인선,중동,other,37.486675,126.76449
경춘선,가평,other,37.56521290000001,126.9773517
경춘선,갈매,other,37.6348265,127.1156625
경춘선,강촌,other,37.56521290000001,126.9773517
경춘선,굴봉산,other,37.4809799,126.8271976
경춘선,금곡,other,37.637364,127.20762
경춘선,김유정,other,37.55319799999999,126.906124
경춘선,남춘천,other,37.550263,126.9970831
경춘선,대성리,other,37.550263,126.9970831
경춘선,마석,other,37.550263,126.9970831
경춘선,백양리,other,37.550263,126.9970831
경춘선,별내,other,37.6423984,127.1275771
경춘선,사릉,other,37.651145,127.176839
경춘선,상천,other,37.770405,127.4542002
경춘선,신내,other,37.61304690483601,127.1034525574782
경춘선,천마산,other,37.65899539999999,127.2857308
경춘선,청평,other,37.73546899999999,127.426589
경춘선,춘천,other,37.8846755,127.716753
경춘선,퇴계원,other,37.550263,126.9970831
경춘선,평내호평,other,37.550263,126.9970831
공항철도 1호선,검암,other,37.5692314,126.6736077
공항철도 1호선,계양,other,37.571594,126.7363805
공항철도 1호선,공덕,business,37.54389405950075,126.95146102612989
공항철도 1호선,공항화물청사,other,37.550263,126.9970831
공항철도 1호선,김포공항,other,37.56202114212759,126.802569596774
공항철도 1호선,디지털미디어시티,business,37.57731700271372,126.89901731756916
공항철도 1호선,마곡나루(서울식물원),other,37.5694132,126.8350252
공항철도 1호선,서울역,business,37.55566267132654,126.9723995344906
공항철도 1호선,영종,other,37.51996219999999,126.9032423
공항철도 1호선,운서,other,37.56521290000001,126.9773517
공항철도 1호선,인천공항1터미널,other,37.4475951,126.4580803
공항철도 1호선,인천공항2터미널,other,37.4688875,126.433359
공항철도 1호선,청라국제도시,other,37.550263,126.9970831
공항철도 1호선,홍대입구,mixed,37.556734666483244,126.92455157301279
과천선,경마공원,other,37.443959,127.007767
과천선,과천,other,37.432785,126.996542
과천선,대공원,other,37.435656,127.006655
과천선,범계,residential,37.389854,126.950627
과천선,선바위,other,37.451854,127.002164
과천선,인덕원,other,37.6179065,126.9166665
과천선,정부과천청사,other,37.4264825,126.9900215
과천선,평촌,other,37.394346,126.96388
분당선,가천대,other,37.44960200000001,127.126635
분당선,강남구청,other,37.51721695632317,127.04126963827999
분당선,개포동,other,37.48927838332698,127.06614287641952
분당선,구룡,other,37.486751009470055,127.05976177332977
분당선,구성,other,37.56521290000001,126.9773517
분당선,기흥,other,37.56521290000001,126.9773517
분당선,대모산입구,other,37.49157477585504,127.07323337475067
분당선,도곡,other,37.490728411095084,127.05568242908524
분당선,망포,other,37.550263,126.9970831
분당선,매교,other,37.550263,126.9970831
분당선,매탄권선,other,37.252704,127.040661
분당선,모란,other,37.432124,127.129064
분당선,미금,other,37.350078,127.108952
분당선,보정,other,37.312747,127.108232
분당선,복정,other,37.470375,127.126685
분당선,상갈,other,37.261797,127.108718
분당선,서울숲,other,37.5431930448426,127.04459239755532
분당선,서현,other,37.384994,127.123402
분당선,선릉,business,37.50464643153688,127.04920627041982
분당선,선정릉,other,37.510271982894245,127.04366147841344
분당선,수내,other,37.378442,127.11423
분당선,수서,residential,37.48728809788657,127.10169494325598
분당선,수원,residential,37.2661617,126.9998207
분당선,수원시청,other,37.550263,126.9970831
분당선,신갈,other,37.550263,126.9970831
분당선,압구정로데오,other,37.528029698971565,127.04077896895393
분당선,야탑,other,37.41132,127.128674
분당선,영통,other,37.550263,126.9970831
분당선,오리,other,37.339832,127.108985
분당선,이매,other,37.395846,127.128272
분당선,정자,other,37.366766,127.108265
분당선,죽전,other,37.324583,127.107398
분당선,청명,other,37.2595832,127.0790738
분당선,태평,other,37.439854,127.128035
분당선,한티,other,37.496352591819075,127.05313168598835
서해선,김포공항,other,37.56202114212759,126.802569596774
서해선,부천종합운동장,other,37.505452,126.797498
서해선,원종,other,37.550263,126.9970831
수인선,고색,other,37.249668,126.980289
수인선,남동인더스파크,other,37.550263,126.9970831
수인선,달월,other,37.380008,126.745449
수인선,사리,other,37.550263,126.9970831
수인선,소래포구,other,37.550263,126.9970831
수인선,송도,other,37.429714,126.654485
수인선,숭의,other,37.550263,126.9970831
수인선,신포,other,37.550263,126.9970831
수인선,야목,other,37.26119,126.884077
수인선,어천,other,37.56521290000001,126.9773517
수인선,연수,other,37.550263,126.9970831
수인선,오목천,other,37.243486,126.964121
수인선,원인재,other,37.550263,126.9970831
수인선,월곶,other,37.391813,126.742693
수인선,인천,other,37.56521290000001,126.9773517
수인선,인천논현,other,37.550263,126.9970831
수인선,인하대,other,37.4482422,126.6499823
수인선,호구포,other,37.550263,126.9970831
신림선,관악산(서울대),other,37.46893499999999,126.945149
신림선,당곡,other,37.490253,126.927559
신림선,대방,other,37.5125541,126.9263706
신림선,보라매,other,37.5000847411346,126.92002830294443
신림선,보라매공원,other,37.49539600000001,126.91826
신림선,보라매병원,other,37.49297000000001,126.923812
신림선,샛강,other,37.51735744393207,126.92888100039397
신림선,서울대벤처타운,other,37.472059,126.933892
신림선,서울지방병무청,other,37.505772,126.922594
신림선,서원,other,37.478229,126.933146
신림선,신림,mixed,37.484319928878065,126.92975985018225
안산선,고잔,other,37.3168267,126.8230369
안산선,대야미,other,37.328304,126.91716
안산선,반월,other,37.312244,126.903684
안산선,산본,other,37.358028,126.932983
안산선,상록수,other,37.550263,126.9970831
안산선,수리산,other,37.550263,126.9970831
안산선,신길온천,other,37.337488,126.767306
안산선,안산,other,37.56521290000001,126.9773517
안산선,오이도,other,37.56521290000001,126.9773517
안산선,정왕,other,37.351816,126.742844
안산선,중앙,other,37.550263,126.9970831
안산선,초지,other,37.32058300000001,126.806151
안산선,한대앞,other,37.309685,126.853656
우이신설선,4.19민주묘지,other,37.649580712891975,127.01369668483262
우이신설선,가오리,other,37.641530460009065,127.01676008274266
우이신설선,보문,other,37.58510930994358,127.01931231375174
우이신설선,북한산보국문,other,37.612235900560634,127.00817593598475
우이신설선,북한산우이,other,37.6630423334514,127.01264580861351
우이신설선,삼양,other,37.626715649863726,127.01823299449664
우이신설선,삼양사거리,other,37.62127755207087,127.02063512227141
우이신설선,성신여대입구(돈암),other,37.592481949520426,127.01655028030102
우이신설선,솔밭공원,other,37.65595862201303,127.01328810457659
우이신설선,솔샘,other,37.62020426331758,127.0133870440046
우이신설선,신설동,other,37.57568330311578,127.02449537109462
우이신설선,정릉,other,37.602854160004746,127.0134115964473
우이신설선,화계,other,37.633994193199044,127.01750110555136
일산선,대곡,other,37.631957,126.8102965
일산선,대화,other,37.6758831,126.7477558
일산선,마두,other,37.652185,126.777641
일산선,백석,other,37.550263,126.9970831
일산선,삼송,other,37.653096,126.895559
일산선,원당,other,37.65326,126.842985
일산선,원흥,other,37.5347978,126.90265
일산선,정발산,other,37.6596496,126.7732889
일산선,주엽,other,37.670186,126.7611005
일산선,지축,other,37.64811400000001,126.913746
일산선,화정,other,37.634643,126.832633
장항선,배방,other,37.550263,126.9970831
장항선,봉명,other,37.550263,126.9970831
장항선,신창(순천향대),other,37.56521290000001,126.9773517
장항선,쌍용(나사렛대),other,37.550263,126.9970831
장항선,아산,other,37.56521290000001,126.9773517
장항선,온양온천,other,37.56521290000001,126.9773517
장항선,탕정,other,37.550263,126.9970831
중앙선,구리,other,37.6033064,127.1432928
중앙선,국수,other,37.550263,126.9970831
중앙선,덕소,other,37.587199,127.208547
중앙선,도농,other,37.608763,127.161123
중앙선,도심,other,37.550263,126.9970831
중앙선,망우,other,37.59978956125915,127.09210209428791
중앙선,상봉,other,37.5964077,127.0858246
중앙선,신원,other,37.550263,126.9970831
중앙선,아신,other,37.513555,127.443113
중앙선,양수,other,37.550263,126.9970831
중앙선,양원,other,37.60660738513951,127.1079427312282
중앙선,양정,other,37.604269,127.194602
중앙선,양평,other,37.525606,126.886191
중앙선,오빈,other,37.506129,127.473804
중앙선,용문,other,37.5376512,126.9596927
중앙선,운길산,other,37.550263,126.9970831
중앙선,원덕,other,37.550263,126.9970831
중앙선,중랑,other,37.594904,127.075833
중앙선,지평,other,37.476818,127.628907
중앙선,팔당,other,37.547376,127.243813
중앙선,회기,other,37.58974156945736,127.05792751143423
